application_cycle,rurality,university_id,university_stream,final_combo,gpa,gamsat,raw_combo,casper,deakin_bonus,anu_bonus,mq_bonus,uow_bonus,notes,outlier,transcription_source
2024,Non-Rural,anu,,1.68114,6.81,65.75,1.68114,2nd,0,2,0,0,,false,screenshot-2024-batch1
2024,Non-Rural,anu,,1.64710,6.548,62.25,1.64710,4th,0,2,0,0,GAM financial disadvantage,false,screenshot-2024-batch1
2024,Non-Rural,anu,,1.52150,6.58,61.75,1.52150,3rd,0,2,0,0,Kimberley interview elsewhere,true,screenshot-2024-batch1
2024,Non-Rural,deakin,,1.71010,6.77,65.5,1.65210,3rd,0,0,0,0,,false,screenshot-2024-batch1
2024,Non-Rural,deakin,,1.71035,6.858,63.25,1.68136,3rd,2,0,0,0,First class honours 2% Deakin bonus,false,screenshot-2024-batch1
2024,Non-Rural,deakin,,1.65750,7.0,65.75,1.65750,2nd,0,0,0,0,,false,screenshot-2024-batch1
2024,Non-Rural,griffith,,1.64310,6.931,82.5,1.64310,N/A,0,0,0,0,,false,screenshot-2024-batch1
2024,Non-Rural,griffith,,1.64530,6.813,65.5,1.64530,3rd,0,0,0,0,,false,screenshot-2024-batch1
2024,Non-Rural,macquarie,,1.62136,6.712,86.25,1.62136,4th,0,0,0,0,,false,screenshot-2024-batch1
2024,Non-Rural,melbourne,,1.68286,6.6,75,1.68286,2nd,0,0,0,0,GAM Yes,false,screenshot-2024-batch1
2024,Non-Rural,uq,gb,1.64530,7.0,94.33,1.64530,N/A,0,0,0,0,,false,screenshot-2024-batch1
2024,Non-Rural,uq,gb,1.66610,6.6,95.0,1.66610,2nd,0,0,0,0,,false,screenshot-2024-batch1
2024,Non-Rural,uow,,1.64970,6.803,86.5,1.64970,3rd,0,0,0,3,,false,screenshot-2024-batch1
2024,Non-Rural,uow,,1.28571,6.54,61.5,1.28571,3rd,0,0,0,3,,false,screenshot-2024-batch1
2024,Non-Rural,uow,,1.28571,6.906,74.5,1.28571,1st,0,0,0,3,,false,screenshot-2024-batch1
2024,Non-Rural,uow,,1.28571,7.0,64.0,1.28571,4th,0,0,0,1,,false,screenshot-2024-batch1
2024,Non-Rural,uow,,1.28571,6.831,66.25,1.28571,2nd,0,0,0,1,First-class standalone honours,false,screenshot-2024-batch1
2024,Rural,deakin,,1.61416,6.848,57.75,1.61416,1st,12,0,0,0,,false,screenshot-2024-batch1
